Categoria,Anio,Comentarios,Likes,Rating,Nombre,Views
"Accion,Comedia,Crimen",2020,0,1,7.0,Aves de Presa (y la Fantabulosa Emancipacion de Harley Quinn) (2020),29134
"Animacion,Familia",2014,0,0,6.7,Campanilla: Hadas y Piratas (2014),1912
"Animacion,Comedia,Aventura,Fantasía,Familia",2019,0,0,7.0,Mr. Link: El origen perdido (2019),2209
"Drama,Aventura",2014,0,1,5.6,Noe (2014),2520
"Documental,Drama",2014,0,0,6.5,Manny (2014),1208
"Suspense,Crimen,Drama,Misterio",2014,0,0,6.6,Matar al mensajero (2014),786
"Comedia,Suspense,Misterio",2015,0,0,5.6,Kill Me Three Times (2015),1522
"Familia,Fantasía,Terror",2014,0,0,5.4,Fantasmas a Mogollon 2: Mi amiga fantasmagorica (2014),889
Drama,2014,0,0,5.6,"No llores, vuela (2014)",878
"Comedia,Drama,Misterio",2015,0,0,5.9,Mientras seamos jovenes (2015),731
Drama,2014,0,0,7.5,Selma (2014),490
"Accion,Aventura,Drama",2014,0,0,7.7,"Kenshin, el guerrero samurai 3: El fin de la leyenda (2014)",790
Drama,2014,0,0,5.6,Serena (2014),1168
"Comedia,Aventura,Familia",2014,0,0,7.1,Paddington (2014),953
"Fantasía,Comedia,Drama",2014,0,0,5.7,Con la magia en los zapatos (2014),1624
"Accion,Aventura",2013,0,0,5.7,La leyenda de Ragnarok (2013),758
"Drama,Comedia",2014,0,0,6.2,Top cinco (2014),242
"Fantasía,Suspense,Drama",2015,0,0,5.9,Lost River (2015),578
"Accion,Cienciaficcion,Drama",2013,0,0,6.8,Rompenieves (2013),730
"Drama,Romance",2014,0,0,7.3,Lo mejor de mi (2014),1644
"Suspense,Accion,Cienciaficcion",2014,0,0,5.0,Anomalia (2014),1816
"Accion,Suspense,Cienciaficcion",2012,0,0,6.8,Looper (2012),291
"Aventura,Comedia,Drama,Fantasía",2013,0,0,7.1,La vida secreta de Walter Mitty (2013),260
"Accion,Terror,Suspense",2012,0,0,4.8,The Hunt (2012),517
"Suspense,Terror",2014,0,0,4.8,Piedad (de Stephen King) (2014),1784
"Familia,Animacion,Aventura,Comedia",2012,0,0,6.8,El alucinante mundo de Norman (2012),290
"Terror,Suspense",2012,0,0,5.8,La casa al final de la calle (2012),394
"Comedia,Crimen",2014,0,0,6.3,Las Voces (2014),692
"Drama,Romance",2013,0,0,5.6,Navidad en Conway (2013),68
"Animacion,Drama,Familia,Fantasía",2012,0,0,8.2,Los ninios lobo (2012),322
"Drama,Suspense,Comedia",2014,0,0,7.8,Relatos salvajes (2014),860
"Animacion,Familia",2013,0,0,6.1,Turbo (2013),569
